Anthony Pucci
8 Queens Problem

n: 8

Solution 1    Solution 2    Solution 3    Solution 4    Solution 5    Solution 6    
Q-------      Q-------      Q-------      Q-------      -----Q--      ---Q----      
------Q-      ------Q-      -----Q--      ----Q---      Q-------      Q-------      
----Q---      ---Q----      -------Q      -------Q      ----Q---      ----Q---      
-------Q      -----Q--      --Q-----      -----Q--      -Q------      -------Q      
-Q------      -------Q      ------Q-      --Q-----      -------Q      -Q------      
---Q----      -Q------      ---Q----      ------Q-      --Q-----      ------Q-      
-----Q--      ----Q---      -Q------      -Q------      ------Q-      --Q-----      
--Q-----      --Q-----      ----Q---      ---Q----      ---Q----      -----Q--      
04752613      05726314      06357142      06471352      13572064      14602753      

Solution 7    Solution 8    Solution 9    Solution 10   Solution 11   Solution 12   
----Q---      --Q-----      ----Q---      ------Q-      ----Q---      ---Q----      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
-------Q      ------Q-      ---Q----      --Q-----      -------Q      ----Q---      
---Q----      ----Q---      -----Q--      -------Q      -----Q--      -------Q      
-Q------      -------Q      -------Q      -----Q--      --Q-----      -----Q--      
------Q-      -Q------      -Q------      ---Q----      ------Q-      --Q-----      
--Q-----      ---Q----      ------Q-      -Q------      -Q------      ------Q-      
-----Q--      -----Q--      --Q-----      ----Q---      ---Q----      -Q------      
14630752      15063724      15720364      16257403      16470352      17502463      

Solution 13   Solution 14   Solution 15   Solution 16   Solution 17   Solution 18   
-Q------      ----Q---      -------Q      ---Q----      ----Q---      -----Q--      
-----Q--      --Q-----      --Q-----      -----Q--      ------Q-      --Q-----      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
------Q-      ------Q-      -----Q--      ----Q---      ---Q----      -------Q      
---Q----      -Q------      -Q------      -Q------      -Q------      ---Q----      
-------Q      -------Q      ----Q---      -------Q      -------Q      -Q------      
--Q-----      -----Q--      ------Q-      --Q-----      -----Q--      ------Q-      
----Q---      ---Q----      ---Q----      ------Q-      --Q-----      ----Q---      
20647135      24170635      24175360      24603175      24730615      25147063      

Solution 19   Solution 20   Solution 21   Solution 22   Solution 23   Solution 24   
----Q---      -----Q--      ---Q----      -------Q      ---Q----      ---Q----      
--Q-----      --Q-----      -------Q      ---Q----      -------Q      ------Q-      
Q-------      Q-------      Q-------      Q-------      Q-------      Q-------      
-----Q--      -------Q      --Q-----      --Q-----      ----Q---      -------Q      
-------Q      ----Q---      -----Q--      -----Q--      ------Q-      ----Q---      
-Q------      -Q------      -Q------      -Q------      -Q------      -Q------      
---Q----      ---Q----      ------Q-      ------Q-      -----Q--      -----Q--      
------Q-      ------Q-      ----Q---      ----Q---      --Q-----      --Q-----      
25160374      25164073      25307461      25317460      25703641      25704613      

Solution 25   Solution 26   Solution 27   Solution 28   Solution 29   Solution 30   
-----Q--      -----Q--      ------Q-      ----Q---      -Q------      -Q------      
---Q----      --Q-----      --Q-----      ------Q-      ----Q---      -------Q      
Q-------      Q-------      Q-------      Q-------      ------Q-      -----Q--      
----Q---      ------Q-      -----Q--      --Q-----      Q-------      Q-------      
-------Q      ----Q---      -------Q      -------Q      --Q-----      --Q-----      
-Q------      -------Q      ----Q---      -----Q--      -------Q      ----Q---      
------Q-      -Q------      -Q------      ---Q----      -----Q--      ------Q-      
--Q-----      ---Q----      ---Q----      -Q------      ---Q----      ---Q----      
25713064      26174035      26175304      27360514      30471625      30475261      

Solution 31   Solution 32   Solution 33   Solution 34   Solution 35   Solution 36   
-----Q--      ------Q-      -------Q      ----Q---      -----Q--      ----Q---      
-Q------      -Q------      -Q------      -Q------      -Q------      -Q------      
